Ground Name,Weather Conditions,Team 1 Score,Team 2 Score,Winner,Pitch Conditions,Game Status
Lord's,cloudy,249,234,New Zealand,Dry,batting team
Lord's,cloudy,344,186,South Africa,Grassy,batting team
Eden Gardens,sunny,346,347,New Zealand,Grassy,bowling team
MCG,cloudy,277,278,West Indies,Grassy,bowling team
Eden Gardens,sunny,211,212,West Indies,Dry,bowling team
Narendra Modi Stadium,rainy,296,297,Pakistan,Dry,bowling team
Narendra Modi Stadium,sunny,298,299,Bangladesh,Flat,bowling team
Lord's,rainy,397,224,Pakistan,Dry,batting team
Wankhede Stadium,sunny,250,165,England,Grassy,batting team
Trent Bridge,rainy,161,162,India,Grassy,bowling team
Trent Bridge,rainy,195,196,England,Grassy,bowling team
Eden Gardens,rainy,205,206,Australia,Grassy,bowling team
Eden Gardens,rainy,345,346,India,Dry,bowling team
Trent Bridge,sunny,216,217,Sri Lanka,Dry,bowling team
Chinnaswamy Stadium,cloudy,351,345,Bangladesh,Grassy,batting team
Trent Bridge,rainy,383,261,England,Grassy,batting team
The Oval,rainy,177,178,Sri Lanka,Dry,bowling team
Narendra Modi Stadium,sunny,354,353,New Zealand,Flat,batting team
Narendra Modi Stadium,rainy,264,219,South Africa,Dry,batting team
SCG,sunny,307,201,New Zealand,Dry,batting team
The Oval,sunny,356,357,Pakistan,Grassy,bowling team
Lord's,cloudy,288,276,India,Grassy,batting team
Trent Bridge,cloudy,315,173,Pakistan,Grassy,batting team
Eden Gardens,rainy,232,233,Afghanistan,Dry,bowling team
Narendra Modi Stadium,cloudy,387,356,England,Grassy,batting team
Eden Gardens,cloudy,167,168,Australia,Dry,bowling team
Feroz Shah Kotla,sunny,304,305,Afghanistan,Flat,bowling team
Narendra Modi Stadium,rainy,216,217,Pakistan,Flat,bowling team
Wankhede Stadium,rainy,386,235,New Zealand,Grassy,batting team
Narendra Modi Stadium,rainy,165,166,New Zealand,Grassy,bowling team
Eden Gardens,rainy,250,157,Afghanistan,Grassy,batting team
Trent Bridge,cloudy,199,200,South Africa,Grassy,bowling team
MCG,sunny,349,337,Afghanistan,Dry,batting team
Lord's,cloudy,176,177,Afghanistan,Flat,bowling team
Eden Gardens,rainy,294,285,Australia,Grassy,batting team
Feroz Shah Kotla,rainy,172,173,Bangladesh,Grassy,bowling team
Eden Gardens,rainy,339,340,Bangladesh,Grassy,bowling team
Trent Bridge,sunny,352,166,India,Flat,batting team
The Oval,rainy,248,249,Bangladesh,Grassy,bowling team
Feroz Shah Kotla,rainy,380,212,Sri Lanka,Grassy,batting team
SCG,rainy,380,304,West Indies,Dry,batting team
Wankhede Stadium,sunny,260,261,West Indies,Grassy,bowling team
The Oval,sunny,176,177,India,Dry,bowling team
